界：
动物界
脊索动物门Chordata
纲：
硬骨鱼纲Osteichthyes
目：
鲟形目Acipenseriformes
鲟科
鲟属
鳇属

界：
动物界
门：
脊索动物门Chordata
纲：
硬骨鱼纲Osteichthyes
目：
鳗鲡目Anguilliformes
鳗鲡科
鳗鲡属


界：
动物界
门：
脊索动物门Chordata
纲：
硬骨鱼纲Osteichthyes
目：
鲤形目Cypriniformes
科：
鲤科Cyprinidae
棒花鱼属 Abbottina
蛇塘鳢属 Ophieleotris
头孔塘鳢属 Ophiocara
尖塘鳢属 Oxyeleotris
细齿塘鳢属 Philypnus


界：
动物界
门：
脊索动物门Chordata
纲：
硬骨鱼纲Osteichthyes
目：
鲈形目Perciformes
科：
虾虎鱼科Gobiidae
刺虾虎鱼属 Acanthogobius
细棘虾虎鱼属 Acentrogobius
钝尾虾虎鱼属 Amblychaeturichthys
钝塘鳢属 Amblyeleotris
钝虾虎鱼属 Amblygobius
钝孔虾虎鱼属 Amblyotrypauchen
缰虾虎鱼属 Amoya
叉牙虾虎鱼属 Apocryptodon
星塘鳢属 Asterropteryx
软塘鳢属 Austrolethops
阿胡虾虎鱼属 Awaous
髯毛虾虎鱼属 Barbuligobius
深虾虎鱼属 Bathygobius
大弹涂鱼属 Boleophthalmus
盲虾虎鱼属 Brachyamblyopus
珊瑚虾虎鱼属 Bryaninops
美虾虎鱼属 Callogobius
裸头虾虎鱼属 Chaenogobius
矛尾虾虎鱼属 Chaeturichthys
项冠虾虎鱼属 Cristatogobius
拟丝虾虎鱼属 Cryptocentroides
丝虾虎鱼属 Cryptocentrus
栉眼虾虎鱼属 Ctenogobiops
栉孔虾虎鱼属 Ctenotrypauchen
捷虾虎鱼属 Drombus
伊氏虾虎鱼属 Egglestonichthys
带虾虎鱼属 Eutaeniichthys
矶塘鳢属 Eviota
鹦虾虎鱼属 Exyrias
蜂巢虾虎鱼属 Favonigobius
瓣鼻虾虎鱼属 Flabelligobius
纺锤虾虎鱼属 Fusigobius
盖棘虾虎鱼属 Gladiogobius
舌虾虎鱼属 Glossogobius
颌鳞虾虎鱼属 Gnatholepis
叶虾虎鱼属 Gobiodon
髯虾虎鱼属 Gobiopsis
鳍虾虎鱼属 Gobiopterus
裸身虾虎鱼属 Gymnogobius
粗棘虾虎鱼属 Hazeus
半虾虎鱼属 Hemigobius
异塘鳢属 Hetereleotris
衔虾虎鱼属 Istigobius
蝌蚪虾虎鱼属 Lophiogobius
白背虾虎鱼属 Lotilia
裸叶虾虎鱼属 Lubricogobius
竿虾虎鱼属 Luciogobius
巨颌虾虎鱼属 Mahidolia
芒虾虎鱼属 Mangarinus
鲻虾虎鱼属 Mugilogobius
犁突虾虎鱼属 Myersina
狼牙虾虎鱼属 Odontamblyopus
寡鳞虾虎鱼属 Oligolepis
刺盖虾虎鱼属 Oplopomus
背眼虾虎鱼属 Oxuderces
沟虾虎鱼属 Oxyurichthys
矮虾虎鱼属 Pandaka
点颊虾虎鱼属 Papillogobius
拟矛尾虾虎鱼属 Parachaeturichthys
副叶虾虎鱼属 Paragobiodon
副平牙虾虎鱼属 Parapocryptes
弹涂鱼属 Periophthalmus
腹瓢虾虎鱼属 Pleurosicya
多椎虾虎鱼属 Polyspondylogobius
锯鳞虾虎鱼属 Priolepis
拟平牙虾虎鱼属 Pseudapocryptes
拟髯虾虎鱼属 Pseudogobiopsis
拟虾虎鱼属 Pseudogobius
高鳍虾虎鱼属 Pterogobius
雷虾虎鱼属 Redigobius
吻虾虎鱼属 Rhinogobius
青弹涂鱼属 Scartelaos
裂身虾虎鱼属 Schismatogobius
瓢鳍虾虎鱼属 Sicyopterus
瓢眼虾虎鱼属 Sicyopus
狭虾虎鱼属 Stenogobius
枝牙虾虎鱼属 Stiphodon
鳗虾虎鱼属 Taenioides
缟虾虎鱼属 Tridentiger
磨塘鳢属 Trimma
孔虾虎鱼属 Trypauchen
凡塘鳢属 Valenciennea
梵虾虎鱼属 Vanderhorstia
裸颊虾虎鱼属 Yongeichthys


界：
动物界
门：
脊索动物门Chordata
纲：
硬骨鱼纲Osteichthyes
目：
鲈形目Perciformes
科：
沙鳢科Kraemeriidae
沙鳢属（柯氏鱼属）Kraemeria

界：
动物界
门：
脊索动物门Chordata
纲：
硬骨鱼纲Osteichthyes
目：
鲈形目Perciformes
科：
沙塘鳢科Odontobutidae
小黄黝鱼属 Micropercops
新沙塘鳢属 Neodontobutis
沙塘鳢属 Odontobutis
鲈塘鳢属 Perccottus
华黝鱼属 Sineleotris

界：
动物界
门：
脊索动物门Chordata
纲：
硬骨鱼纲Osteichthyes
目：
鲈形目Perciformes
科：
鳍塘鳢科Ptereleotridae
线塘鳢属 Nemateleotris
窄颅塘鳢属 Oxymetopon
舌塘鳢属 Parioglossus
鳍塘鳢属 Ptereleotris

界：
动物界
门：
脊索动物门Chordata
纲：
硬骨鱼纲Osteichthyes
目：
鲈形目Perciformes
科：
溪鳢科Rhyacichthyidae
溪鳢属 Rhyacichthys

界：
动物界
门：
脊索动物门Chordata
纲：
硬骨鱼纲Osteichthyes
目：
鲇形目Siluriformes
科：
鲿科Bagridae
鮠属 Leiocassis
鳠属 Mystus
黄颡鱼属 Pelteobagrus
拟鲿属 Pseudobagrus

界：
动物界
门：
脊索动物门Chordata
纲：
硬骨鱼纲Osteichthyes
目：
鲇形目Siluriformes
科：
胡子鲇科Clariidae
胡子鲇属 Clarias

界：
动物界
门：
脊索动物门Chordata
纲：
硬骨鱼纲Osteichthyes
目：
鲇形目Siluriformes
科：
长臀鮠科Cranoglanididae
长臀鮠属Cranoglanis

界：
动物界
门：
脊索动物门Chordata
纲：
硬骨鱼纲Osteichthyes
目：
鲇形目Siluriformes
科：
鲇科Siluridae
半鲇属 Hemisilurus
缺鳍鲇属 Kryptopterus
鲇属 Silurus
叉尾鲇属 Wallago

界：
动物界
门：
脊索动物门Chordata
纲：
硬骨鱼纲Osteichthyes
目：
鲇形目Siluriformes
科：
鮡科Sisoridae
魾属 Bagarius
石爬鮡属 Euchiloglanis
鰋属 Exostoma
黑鮡属 Gagata
凿齿鮡属 Glaridoglanis
原鮡属 Glyptosternum
纹胸鮡属 Glyptothorax
异齿?属 Oreoglanis
平唇鮡属 Parachiloglanis
鮡属 Pareuchiloglanis
褶鮡属 Pseudecheneis
